type,side,price,size,ts_ns
snapshot,b,65863.63,0.00961708,1784618834527258500
snapshot,b,65862.40,0.00153174,1784618834527258500
snapshot,b,65862.31,0.01518320,1784618834527258500
snapshot,b,65861.98,0.00531400,1784618834527258500
snapshot,b,65861.13,0.00163700,1784618834527258500
snapshot,b,65860.51,0.61818317,1784618834527258500
snapshot,b,65860.50,1.00000000,1784618834527258500
snapshot,b,65860.14,0.00030002,1784618834527258500
snapshot,b,65860.00,0.02070000,1784618834527258500
snapshot,b,65859.92,0.00001700,1784618834527258500
snapshot,b,65859.76,0.00664251,1784618834527258500
snapshot,b,65859.72,0.00782317,1784618834527258500
snapshot,b,65859.20,0.00153174,1784618834527258500
snapshot,b,65859.03,0.26680634,1784618834527258500
snapshot,b,65859.02,0.09103615,1784618834527258500
snapshot,b,65858.69,0.01518402,1784618834527258500
snapshot,b,65858.38,0.12147275,1784618834527258500
snapshot,b,65858.30,0.02239100,1784618834527258500
snapshot,b,65858.20,0.00005255,1784618834527258500
snapshot,b,65858.00,0.01070000,1784618834527258500
snapshot,b,65857.18,0.10000000,1784618834527258500
snapshot,b,65857.04,0.01518440,1784618834527258500
snapshot,b,65856.53,0.09103615,1784618834527258500
snapshot,b,65856.21,0.00001700,1784618834527258500
snapshot,b,65856.00,0.00153174,1784618834527258500
snapshot,b,65855.94,0.19350468,1784618834527258500
snapshot,b,65855.92,0.06831285,1784618834527258500
snapshot,b,65855.91,0.39060971,1784618834527258500
snapshot,b,65855.90,0.15699471,1784618834527258500
snapshot,b,65855.57,0.00010510,1784618834527258500
snapshot,b,65855.00,0.01000000,1784618834527258500
snapshot,b,65854.72,0.15184938,1784618834527258500
snapshot,b,65854.51,0.09103615,1784618834527258500
snapshot,b,65853.77,0.01518446,1784618834527258500
snapshot,b,65853.60,0.04555578,1784618834527258500
snapshot,b,65853.59,0.13699998,1784618834527258500
snapshot,b,65853.57,0.04593344,1784618834527258500
snapshot,b,65853.10,0.05000000,1784618834527258500
snapshot,b,65852.82,0.04781787,1784618834527258500
snapshot,b,65852.80,0.00153174,1784618834527258500
snapshot,b,65852.50,0.00001700,1784618834527258500
snapshot,b,65852.33,0.18712194,1784618834527258500
snapshot,b,65852.03,0.09103615,1784618834527258500
snapshot,b,65850.82,0.00758612,1784618834527258500
snapshot,b,65850.81,0.14496190,1784618834527258500
snapshot,b,65850.73,0.02070338,1784618834527258500
snapshot,b,65850.71,0.00021020,1784618834527258500
snapshot,b,65850.44,0.00015185,1784618834527258500
snapshot,b,65850.00,0.01754810,1784618834527258500
snapshot,b,65849.96,0.09103615,1784618834527258500
snapshot,b,65849.60,0.00153174,1784618834527258500
snapshot,b,65849.23,0.16524078,1784618834527258500
snapshot,b,65848.80,0.00034774,1784618834527258500
snapshot,b,65848.79,0.00001700,1784618834527258500
snapshot,b,65848.57,0.00075914,1784618834527258500
snapshot,b,65847.63,0.09103615,1784618834527258500
snapshot,b,65847.62,0.06831285,1784618834527258500
snapshot,b,65847.57,0.00583000,1784618834527258500
snapshot,b,65847.34,0.11721455,1784618834527258500
snapshot,b,65847.17,0.04555578,1784618834527258500
snapshot,b,65847.05,0.02914719,1784618834527258500
snapshot,b,65846.98,0.00121444,1784618834527258500
snapshot,b,65846.65,0.03390659,1784618834527258500
snapshot,b,65846.58,0.00607472,1784618834527258500
snapshot,b,65846.56,0.00030372,1784618834527258500
snapshot,b,65846.40,0.00153174,1784618834527258500
snapshot,b,65846.33,0.00607475,1784618834527258500
snapshot,b,65845.94,0.15141176,1784618834527258500
snapshot,b,65845.35,0.09103615,1784618834527258500
snapshot,b,65845.08,0.00001700,1784618834527258500
snapshot,b,65845.00,0.01000000,1784618834527258500
snapshot,b,65843.98,0.06000000,1784618834527258500
snapshot,b,65843.35,0.09103615,1784618834527258500
snapshot,b,65843.20,0.00153174,1784618834527258500
snapshot,b,65842.66,0.00002277,1784618834527258500
snapshot,b,65841.87,0.00139096,1784618834527258500
snapshot,b,65841.81,0.00019744,1784618834527258500
snapshot,b,65841.73,0.00015187,1784618834527258500
snapshot,b,65841.68,0.11386863,1784618834527258500
snapshot,b,65841.37,0.00001700,1784618834527258500
snapshot,b,65841.31,0.09103615,1784618834527258500
snapshot,b,65840.98,0.00278192,1784618834527258500
snapshot,b,65840.82,0.00042040,1784618834527258500
snapshot,b,65840.69,0.00607527,1784618834527258500
snapshot,b,65840.60,0.05000000,1784618834527258500
snapshot,b,65840.06,0.10858460,1784618834527258500
snapshot,b,65840.00,0.01153174,1784618834527258500
snapshot,b,65839.81,0.06693825,1784618834527258500
snapshot,b,65838.92,0.00607543,1784618834527258500
snapshot,b,65837.66,0.00001700,1784618834527258500
snapshot,b,65836.80,0.00153174,1784618834527258500
snapshot,b,65836.43,0.91309049,1784618834527258500
snapshot,b,65836.34,0.63771757,1784618834527258500
snapshot,b,65836.30,0.23839163,1784618834527258500
snapshot,b,65835.98,0.53123100,1784618834527258500
snapshot,b,65835.95,0.04555294,1784618834527258500
snapshot,b,65835.00,0.01000000,1784618834527258500
snapshot,b,65833.95,0.00001700,1784618834527258500
snapshot,b,65833.62,0.06831285,1784618834527258500
snapshot,b,65833.60,0.00153174,1784618834527258500
snapshot,b,65832.86,0.00102484,1784618834527258500
snapshot,b,65830.51,0.62682117,1784618834527258500
snapshot,b,65830.42,0.50000000,1784618834527258500
snapshot,b,65830.40,0.00153174,1784618834527258500
snapshot,b,65830.24,0.00001700,1784618834527258500
snapshot,b,65830.00,0.01003126,1784618834527258500
snapshot,b,65829.82,0.06597149,1784618834527258500
snapshot,b,65829.17,0.00010505,1784618834527258500
snapshot,b,65828.85,0.06318370,1784618834527258500
snapshot,b,65828.84,0.02382085,1784618834527258500
snapshot,b,65827.81,0.00607645,1784618834527258500
snapshot,b,65827.80,0.00607646,1784618834527258500
snapshot,b,65827.20,0.00153174,1784618834527258500
snapshot,b,65827.05,0.06831285,1784618834527258500
snapshot,b,65826.87,0.00052550,1784618834527258500
snapshot,b,65826.53,0.00001700,1784618834527258500
snapshot,b,65826.19,0.00347740,1784618834527258500
snapshot,b,65826.14,0.03407955,1784618834527258500
snapshot,b,65826.13,0.04555294,1784618834527258500
snapshot,b,65825.00,0.01000000,1784618834527258500
snapshot,b,65824.97,0.00151728,1784618834527258500
snapshot,b,65824.81,0.02051038,1784618834527258500
snapshot,b,65824.00,0.00153174,1784618834527258500
snapshot,b,65822.90,0.00002277,1784618834527258500
snapshot,b,65822.82,0.00001700,1784618834527258500
snapshot,b,65822.59,0.16570359,1784618834527258500
snapshot,b,65822.58,0.14000000,1784618834527258500
snapshot,b,65820.97,0.03389502,1784618834527258500
snapshot,b,65820.84,0.02382085,1784618834527258500
snapshot,b,65820.83,0.06831285,1784618834527258500
snapshot,b,65820.80,0.00153174,1784618834527258500
snapshot,b,65820.00,0.01000000,1784618834527258500
snapshot,b,65819.11,0.00001700,1784618834527258500
snapshot,b,65818.40,0.00758640,1784618834527258500
snapshot,b,65817.68,0.04555294,1784618834527258500
snapshot,b,65817.65,0.45472045,1784618834527258500
snapshot,b,65817.64,0.26156534,1784618834527258500
snapshot,b,65817.60,0.00153174,1784618834527258500
snapshot,b,65817.59,0.06657832,1784618834527258500
snapshot,b,65816.94,0.00155615,1784618834527258500
snapshot,b,65816.54,0.47259260,1784618834527258500
snapshot,b,65816.21,0.00160341,1784618834527258500
snapshot,b,65816.18,0.00145064,1784618834527258500
snapshot,b,65815.58,0.00075969,1784618834527258500
snapshot,b,65815.40,0.00001700,1784618834527258500
snapshot,b,65815.00,0.01000000,1784618834527258500
snapshot,b,65814.73,0.06831285,1784618834527258500
snapshot,b,65814.72,0.75496784,1784618834527258500
snapshot,b,65814.71,1.26307100,1784618834527258500
snapshot,b,65814.41,0.00075913,1784618834527258500
snapshot,a,65863.64,0.10383974,1784618834527258500
snapshot,a,65864.00,0.01070000,1784618834527258500
snapshot,a,65864.02,0.08249148,1784618834527258500
snapshot,a,65864.03,0.12146236,1784618834527258500
snapshot,a,65864.96,0.01518258,1784618834527258500
snapshot,a,65865.29,0.00531400,1784618834527258500
snapshot,a,65865.60,0.00153174,1784618834527258500
snapshot,a,65866.00,0.01070000,1784618834527258500
snapshot,a,65866.11,0.13430960,1784618834527258500
snapshot,a,65867.35,0.00025156,1784618834527258500
snapshot,a,65867.51,0.00664251,1784618834527258500
snapshot,a,65868.00,0.01070000,1784618834527258500
snapshot,a,65868.14,0.09103615,1784618834527258500
snapshot,a,65868.15,0.12145475,1784618834527258500
snapshot,a,65868.80,0.00153174,1784618834527258500
snapshot,a,65869.09,0.19847575,1784618834527258500
snapshot,a,65870.00,0.01070000,1784618834527258500
snapshot,a,65870.03,0.00009488,1784618834527258500
snapshot,a,65870.61,0.04555578,1784618834527258500
snapshot,a,65870.62,0.09103615,1784618834527258500
snapshot,a,65871.01,0.00758612,1784618834527258500
snapshot,a,65871.02,0.00759059,1784618834527258500
snapshot,a,65871.08,0.00797011,1784618834527258500
snapshot,a,65871.16,0.00163700,1784618834527258500
snapshot,a,65871.32,0.06831285,1784618834527258500
snapshot,a,65871.33,0.07428000,1784618834527258500
snapshot,a,65871.36,0.02914719,1784618834527258500
snapshot,a,65871.37,0.00009488,1784618834527258500
snapshot,a,65872.00,0.00153174,1784618834527258500
snapshot,a,65872.60,0.16989784,1784618834527258500
snapshot,a,65872.61,0.09103615,1784618834527258500
snapshot,a,65872.69,0.00759040,1784618834527258500
snapshot,a,65872.72,0.00796992,1784618834527258500
snapshot,a,65873.52,0.00075914,1784618834527258500
snapshot,a,65874.00,0.01070000,1784618834527258500
snapshot,a,65874.76,0.00001700,1784618834527258500
snapshot,a,65874.95,0.09103615,1784618834527258500
snapshot,a,65875.00,0.01000000,1784618834527258500
snapshot,a,65875.07,0.05153606,1784618834527258500
snapshot,a,65875.20,0.00153174,1784618834527258500
snapshot,a,65876.00,0.01070000,1784618834527258500
snapshot,a,65876.14,0.06000000,1784618834527258500
snapshot,a,65876.94,0.76637553,1784618834527258500
snapshot,a,65876.95,0.06831285,1784618834527258500
snapshot,a,65876.97,0.09103615,1784618834527258500
snapshot,a,65877.00,1.00000000,1784618834527258500
snapshot,a,65877.15,0.04555578,1784618834527258500
snapshot,a,65877.73,0.00011640,1784618834527258500
snapshot,a,65878.00,0.01070000,1784618834527258500
snapshot,a,65878.07,0.01699400,1784618834527258500
snapshot,a,65878.40,0.00153174,1784618834527258500
snapshot,a,65878.47,0.00001700,1784618834527258500
snapshot,a,65878.95,0.09103615,1784618834527258500
snapshot,a,65879.10,0.09102297,1784618834527258500
snapshot,a,65879.28,0.00034206,1784618834527258500
snapshot,a,65880.00,0.02070000,1784618834527258500
snapshot,a,65880.20,0.52953152,1784618834527258500
snapshot,a,65880.21,0.63770411,1784618834527258500
snapshot,a,65880.26,0.14000000,1784618834527258500
snapshot,a,65880.57,0.00583000,1784618834527258500
snapshot,a,65881.60,0.00153174,1784618834527258500
snapshot,a,65882.00,0.01070000,1784618834527258500
snapshot,a,65882.18,0.00018547,1784618834527258500
snapshot,a,65882.25,0.09103615,1784618834527258500
snapshot,a,65882.57,0.00592000,1784618834527258500
snapshot,a,65883.24,0.00005820,1784618834527258500
snapshot,a,65883.32,0.00038328,1784618834527258500
snapshot,a,65883.51,0.21548572,1784618834527258500
snapshot,a,65883.52,0.10000000,1784618834527258500
snapshot,a,65883.61,0.06831285,1784618834527258500
snapshot,a,65883.62,0.04555578,1784618834527258500
snapshot,a,65884.00,0.01070000,1784618834527258500
snapshot,a,65884.12,0.03381109,1784618834527258500
snapshot,a,65884.80,0.00153174,1784618834527258500
snapshot,a,65885.00,0.01000000,1784618834527258500
snapshot,a,65885.54,0.09103615,1784618834527258500
snapshot,a,65885.89,0.00001700,1784618834527258500
snapshot,a,65886.14,0.00076656,1784618834527258500
snapshot,a,65886.20,0.00000111,1784618834527258500
snapshot,a,65887.52,0.06801533,1784618834527258500
snapshot,a,65887.53,0.09103615,1784618834527258500
snapshot,a,65888.00,0.00153174,1784618834527258500
snapshot,a,65888.83,0.02136063,1784618834527258500
snapshot,a,65888.98,0.09102297,1784618834527258500
snapshot,a,65889.11,0.11736136,1784618834527258500
snapshot,a,65889.12,0.04555578,1784618834527258500
snapshot,a,65889.18,0.00153313,1784618834527258500
snapshot,a,65889.33,0.01604641,1784618834527258500
snapshot,a,65889.60,0.00001700,1784618834527258500
snapshot,a,65890.00,0.01000000,1784618834527258500
snapshot,a,65890.57,0.00102478,1784618834527258500
snapshot,a,65890.71,0.10974322,1784618834527258500
snapshot,a,65891.20,0.00153174,1784618834527258500
snapshot,a,65891.95,0.00023280,1784618834527258500
snapshot,a,65892.31,0.01518320,1784618834527258500
snapshot,a,65892.40,0.04833924,1784618834527258500
snapshot,a,65892.41,0.06831285,1784618834527258500
snapshot,a,65893.26,0.02589132,1784618834527258500
snapshot,a,65893.31,0.00112566,1784618834527258500
snapshot,a,65894.40,0.00153174,1784618834527258500
snapshot,a,65895.00,0.01000000,1784618834527258500
snapshot,a,65897.02,0.00001700,1784618834527258500
snapshot,a,65897.60,0.00153174,1784618834527258500
snapshot,a,65898.15,0.29671861,1784618834527258500
snapshot,a,65898.22,0.04555578,1784618834527258500
snapshot,a,65899.99,0.09097582,1784618834527258500
snapshot,a,65900.00,0.08622440,1784618834527258500
snapshot,a,65900.73,0.00001700,1784618834527258500
snapshot,a,65900.80,0.00153174,1784618834527258500
snapshot,a,65901.43,0.06461516,1784618834527258500
snapshot,a,65902.11,0.09942156,1784618834527258500
snapshot,a,65902.12,0.06831285,1784618834527258500
snapshot,a,65902.18,0.01588056,1784618834527258500
snapshot,a,65902.23,0.00002277,1784618834527258500
snapshot,a,65903.43,0.00046560,1784618834527258500
snapshot,a,65903.45,0.00306626,1784618834527258500
snapshot,a,65904.00,0.00153174,1784618834527258500
snapshot,a,65904.13,0.04555294,1784618834527258500
snapshot,a,65904.44,0.00001700,1784618834527258500
snapshot,a,65904.99,0.00075916,1784618834527258500
snapshot,a,65905.00,0.01000000,1784618834527258500
snapshot,a,65905.29,0.00075914,1784618834527258500
snapshot,a,65905.30,0.31584360,1784618834527258500
snapshot,a,65905.31,0.01588056,1784618834527258500
snapshot,a,65905.46,0.50000000,1784618834527258500
snapshot,a,65907.20,0.00153174,1784618834527258500
snapshot,a,65907.84,0.01588056,1784618834527258500
snapshot,a,65908.15,0.00001700,1784618834527258500
snapshot,a,65908.73,0.00075911,1784618834527258500
snapshot,a,65908.74,0.06831285,1784618834527258500
snapshot,a,65909.00,0.00003126,1784618834527258500
snapshot,a,65909.49,0.35210388,1784618834527258500
snapshot,a,65909.50,0.53113100,1784618834527258500
snapshot,a,65910.00,0.01000000,1784618834527258500
snapshot,a,65910.40,0.00153174,1784618834527258500
snapshot,a,65911.08,0.00155607,1784618834527258500
snapshot,a,65911.68,0.04555294,1784618834527258500
snapshot,a,65911.86,0.00001700,1784618834527258500
snapshot,a,65913.36,0.02118341,1784618834527258500
snapshot,a,65913.60,0.00153174,1784618834527258500
snapshot,a,65914.96,0.06564343,1784618834527258500
snapshot,a,65915.00,0.01000000,1784618834527258500
snapshot,a,65915.34,0.64522464,1784618834527258500
snapshot,a,65915.53,0.00383282,1784618834527258500
snapshot,a,65915.57,0.00001700,1784618834527258500
snapshot,a,65916.80,0.00153174,1784618834527258500
snapshot,a,65918.02,0.68994110,1784618834527258500
snapshot,a,65918.17,0.11386579,1784618834527258500
snapshot,a,65918.49,0.28849700,1784618834527258500
snapshot,a,65919.28,0.00001700,1784618834527258500
update,b,52690.90,0.00020000,1784618834633247000
update,b,65193.84,0.03871964,1784618834633247000
update,b,65847.28,0.54152000,1784618834633247000
update,b,65849.23,0.54533557,1784618834633247000
update,b,57630.68,0.00000000,1784618834633462500
update,b,65847.28,0.00000000,1784618834633462500
update,b,65849.23,0.16524078,1784618834633462500
update,b,65857.04,0.00759220,1784618834633537100
update,a,65872.72,0.00000000,1784618834633537100
update,b,65857.04,0.01518440,1784618834633600500
update,a,65872.61,0.09900608,1784618834633600500
update,b,57630.68,0.01246252,1784618834633651800
update,b,65849.23,0.55116587,1784618834633844900
update,b,65836.44,0.00000000,1784618834633844900
update,b,65836.43,0.00000000,1784618834633844900
update,b,65836.45,0.91309022,1784618834633844900
update,b,52690.90,0.00000000,1784618834633844900
update,b,65857.18,0.00000000,1784618834633844900
update,b,65847.28,0.55128600,1784618834633844900
update,a,65923.63,0.32556651,1784618834633844900
update,a,65883.52,0.00000000,1784618834633844900
update,a,65883.51,0.00000000,1784618834633844900
update,a,65898.14,0.00000000,1784618834633844900
update,a,65923.64,0.00000000,1784618834633844900
update,a,65898.15,0.00000000,1784618834633844900
update,a,65898.13,0.29671870,1784618834633844900
update,a,65923.65,0.00000000,1784618834633844900
update,b,65849.23,0.16524078,1784618834634071000
update,b,65856.98,0.10000000,1784618834634071000
update,b,65857.04,0.01518440,1784618834634071000
update,b,65858.69,0.00000000,1784618834634071000
update,b,57630.68,0.00000000,1784618834634071000
update,b,65847.28,0.00000000,1784618834634071000
update,a,66511.55,0.00000000,1784618834634071000
update,a,65872.69,0.00000000,1784618834634071000
update,a,65871.02,0.00000000,1784618834634071000
update,a,65870.03,0.00000000,1784618834634071000
update,a,65871.01,0.00000000,1784618834634071000
update,a,65871.07,0.00758612,1784618834634071000
update,a,65871.26,0.00009488,1784618834634071000
update,a,65883.32,0.10038328,1784618834634071000
update,a,65871.37,0.00000000,1784618834634071000
update,a,65871.08,0.00000000,1784618834634071000
update,a,65872.58,0.00759041,1784618834634071000
update,b,65860.50,0.00000000,1784618834634286500
update,b,65860.51,0.02118317,1784618834634286500
update,a,65877.00,0.00000000,1784618834634286500
update,a,65876.94,0.19420414,1784618834634286500
update,a,65871.07,0.00000000,1784618834634286500
update,a,65871.15,0.00758612,1784618834634286500
update,a,65880.00,1.02070000,1784618834634286500
update,b,65859.00,1.00000000,1784618834634405700
update,b,65855.94,0.00069548,1784618834634405700
update,b,65859.04,0.19280920,1784618834634405700
update,b,65859.03,0.94910441,1784618834634405700
update,b,65847.30,0.65593800,1784618834634405700
update,b,65849.23,0.61364311,1784618834634405700
update,a,66510.88,0.03854074,1784618834634405700
update,b,57630.68,0.01246252,1784618834634507000
update,b,65859.00,0.00000000,1784618834634507000
update,b,65859.03,0.26680634,1784618834634507000
update,b,65859.04,0.00000000,1784618834634507000
update,b,65855.93,0.19280920,1784618834634507000
update,b,65860.51,0.61547495,1784618834634601800
update,b,57630.68,0.00000000,1784618834634601800
update,b,65847.30,0.00000000,1784618834634601800
update,b,65849.23,0.16524078,1784618834634601800
update,b,65860.50,1.00000000,1784618834634601800
update,b,65858.69,0.00759201,1784618834634706700
update,b,65855.93,0.00000000,1784618834634706700
update,b,65855.94,0.19350468,1784618834634706700
update,a,65870.91,0.00759060,1784618834634706700
update,a,65869.92,0.00009488,1784618834634706700
update,b,64853.10,0.00000000,1784618834634840000
update,b,65858.69,0.01518402,1784618834642159900
update,b,65847.30,0.00000000,1784618834642159900
update,b,65849.23,0.16524078,1784618834642159900
update,a,65870.96,0.00797013,1784618834642159900
update,a,65880.00,0.02070000,1784618834642159900
update,b,65863.63,0.00961705,1784618834698306400
update,b,57630.68,0.01246252,1784618834698306400
update,a,65877.00,1.00000000,1784618834698306400
update,a,65876.94,0.76637553,1784618834698306400
update,b,57630.68,0.00000000,1784618834808233000
update,b,63832.86,0.00000000,1784618834870800900
update,b,65860.51,0.02118317,1784618834870800900
update,b,65847.27,0.00000000,1784618834870800900
update,b,65859.04,0.19280920,1784618834870800900
update,b,65860.50,0.00000000,1784618834870800900
update,b,65849.23,0.16524078,1784618834870800900
update,b,65859.00,1.00000000,1784618834870800900
update,b,65855.94,0.00069548,1784618834870800900
update,b,65859.03,0.95816927,1784618834870800900
update,b,65863.63,0.00961693,1784618834928242000
update,a,65876.94,0.19420414,1784618834928242000
update,a,65878.50,1.00000000,1784618834928242000
update,a,65877.00,0.00000000,1784618834928242000
update,b,57630.68,0.01246252,1784618834990483900
update,b,65859.00,0.00000000,1784618834990483900
update,b,65859.03,0.26680634,1784618834990483900
update,b,65859.04,0.00000000,1784618834990483900
update,b,65855.93,0.19280920,1784618834990483900
update,a,65876.94,0.76637553,1784618834990483900
update,b,65860.51,0.61547495,1784618835050149900
update,b,65857.04,0.01518440,1784618835050149900
update,b,65860.50,1.00000000,1784618835050149900
update,b,65855.93,0.00000000,1784618835050149900
update,b,65855.94,0.19350468,1784618835050149900
update,a,65872.61,0.09103615,1784618835050149900
update,a,65872.50,0.00796994,1784618835050149900
update,b,65836.46,0.00000000,1784618835100241200
update,b,65836.45,0.00000000,1784618835100241200
update,b,65836.47,0.91308994,1784618835100241200
update,b,57630.68,0.00000000,1784618835100241200
update,b,65834.41,0.00000000,1784618835100241200
update,a,65923.61,0.32556651,1784618835100241200
update,a,65883.31,0.21571454,1784618835100241200
update,a,65923.62,0.00000000,1784618835100241200
update,a,65923.63,0.00000000,1784618835100241200
update,b,65857.04,0.00759220,1784618835158195000
update,b,65858.69,0.00000000,1784618835158195000
update,a,65872.58,0.00000000,1784618835158195000
update,a,65871.26,0.00000000,1784618835158195000
update,a,65870.91,0.00000000,1784618835158195000
update,a,65869.92,0.00000000,1784618835158195000
update,a,65870.96,0.00000000,1784618835158195000
update,a,66893.60,0.00000000,1784618835219124700
update,b,65863.63,0.00961684,1784618835267467900
update,b,65857.04,0.01518440,1784618835267467900
update,b,57630.68,0.01246252,1784618835267467900
update,a,65872.47,0.00759042,1784618835267467900
update,a,65871.15,0.00009488,1784618835267467900
update,a,65871.14,0.00758612,1784618835267467900
update,b,57630.68,0.00000000,1784618835387586700
update,b,65847.32,0.00000000,1784618835387586700
update,b,65849.23,0.16524078,1784618835387586700
update,b,57630.68,0.01246252,1784618835567517700
update,b,65858.69,0.00759201,1784618835567517700
update,a,65870.80,0.00759062,1784618835567517700
update,a,65869.81,0.00009488,1784618835567517700
update,b,65847.32,0.56402500,1784618835631632000
update,b,65849.23,0.55877105,1784618835631632000
update,a,66883.73,0.00007476,1784618835631632000
update,b,65858.69,0.01518402,1784618835689156400
update,b,65847.32,0.00000000,1784618835689156400
update,b,65849.23,0.16524078,1784618835689156400
update,b,57630.68,0.00000000,1784618835689156400
update,a,65870.86,0.00797014,1784618835689156400
update,b,65863.63,0.00961668,1784618835749241500
update,b,57630.68,0.01246252,1784618835868154000
update,b,65847.31,0.62286200,1784618835868154000
update,b,65849.23,0.59389674,1784618835868154000
update,b,65863.63,0.04697954,1784618835979421800
update,b,65862.00,0.01070000,1784618835979421800
update,b,65800.26,0.00000000,1784618835979421800
update,b,65806.13,0.00000000,1784618835979421800
update,b,65806.14,0.00000000,1784618835979421800
update,b,57630.68,0.00000000,1784618835979421800
update,b,65801.41,1.36206074,1784618835979421800
update,b,65806.15,2.14617588,1784618835979421800
update,b,65806.16,1.36510566,1784618835979421800
update,a,65864.00,0.00000000,1784618835979421800
update,a,65878.50,0.00000000,1784618835979421800
update,a,65868.14,0.00000000,1784618835979421800
update,a,65876.94,0.19420414,1784618835979421800
update,a,65866.11,0.08392659,1784618835979421800
update,b,65847.31,0.00000000,1784618836037912600
update,b,65849.23,0.16524078,1784618836037912600
update,a,65883.00,1.00000000,1784618836037912600
update,a,65868.14,0.09103615,1784618836037912600
update,a,65866.11,0.12754533,1784618836037912600
update,b,65806.15,0.00000000,1784618836088807800
update,b,65806.17,2.14617523,1784618836088807800
update,b,65806.16,0.00000000,1784618836088807800
update,b,65847.44,0.62495900,1784618836088807800
update,b,65857.04,0.01518440,1784618836088807800
update,a,65872.50,0.00000000,1784618836088807800
update,a,65872.40,0.00796995,1784618836088807800
update,a,65883.31,0.00000000,1784618836088807800
update,b,65849.23,0.16524078,1784618836148464600
update,b,65836.48,0.00000000,1784618836148464600
update,b,65836.47,0.00000000,1784618836148464600
update,b,65836.49,0.91308966,1784618836148464600
update,b,65847.44,0.00000000,1784618836148464600
update,b,65857.04,0.00759220,1784618836148464600
update,b,65858.69,0.00759201,1784618836148464600
update,a,65872.47,0.00000000,1784618836148464600
update,a,65880.20,0.14882217,1784618836148464600
update,a,65923.59,0.32556651,1784618836148464600
update,a,65866.00,0.00000000,1784618836148464600
update,a,65870.80,0.00000000,1784618836148464600
update,a,65869.81,0.00000000,1784618836148464600
update,a,65882.99,0.81274929,1784618836148464600
update,a,65883.30,0.63770172,1784618836148464600
update,a,65923.60,0.00000000,1784618836148464600
update,a,65871.15,0.00758612,1784618836148464600
update,a,65871.14,0.00000000,1784618836148464600
update,a,65880.21,0.00000000,1784618836148464600
update,a,65923.61,0.00000000,1784618836148464600
update,a,65864.02,0.00000000,1784618836148464600
